Country,Year,CO2_emission
Afghanistan,1857,0
Afghanistan,1858,0
Afghanistan,1859,0
Afghanistan,1860,0
Afghanistan,1861,0
Afghanistan,1862,0
Afghanistan,1863,0
Afghanistan,1864,0
Afghanistan,1865,0
Afghanistan,1866,0
Afghanistan,1867,0
Afghanistan,1868,0
Afghanistan,1869,0
Afghanistan,1870,0
Afghanistan,1871,0
Afghanistan,1872,0
Afghanistan,1873,0
Afghanistan,1874,0
Afghanistan,1875,0
Afghanistan,1876,0
Afghanistan,1877,0
Afghanistan,1878,0
Afghanistan,1879,0
Afghanistan,1880,0
Afghanistan,1881,0
Afghanistan,1882,0
Afghanistan,1883,0
Afghanistan,1884,0
Afghanistan,1885,0
Afghanistan,1886,0
Afghanistan,1887,0
Afghanistan,1888,0
Afghanistan,1889,0
Afghanistan,1890,0
Afghanistan,1891,0
Afghanistan,1892,0
Afghanistan,1893,0
Afghanistan,1894,0
Afghanistan,1895,0
Afghanistan,1896,0
Afghanistan,1897,0
Afghanistan,1898,0
Afghanistan,1899,0
Afghanistan,1900,0
Afghanistan,1901,0
Afghanistan,1902,0
Afghanistan,1903,0
Afghanistan,1904,0
Afghanistan,1905,0
Afghanistan,1906,0
Afghanistan,1907,0
Afghanistan,1908,0
Afghanistan,1909,0
Afghanistan,1910,0
Afghanistan,1911,0
Afghanistan,1912,0
Afghanistan,1913,0
Afghanistan,1914,0
Afghanistan,1915,0
Afghanistan,1916,0
Afghanistan,1917,0
Afghanistan,1918,0
Afghanistan,1919,0
Afghanistan,1920,0
Afghanistan,1921,0
Afghanistan,1922,0
Afghanistan,1923,0
Afghanistan,1924,0
Afghanistan,1925,0
Afghanistan,1926,0
Afghanistan,1927,0
Afghanistan,1928,0
Afghanistan,1929,0
Afghanistan,1930,0
Afghanistan,1931,0
Afghanistan,1932,0
Afghanistan,1933,0
Afghanistan,1934,0
Afghanistan,1935,0
Afghanistan,1936,0
Afghanistan,1937,0
Afghanistan,1938,0
Afghanistan,1939,0
Afghanistan,1940,0
Afghanistan,1941,0
Afghanistan,1942,0
Afghanistan,1943,0
Afghanistan,1944,0
Afghanistan,1945,0
Afghanistan,1946,0
Afghanistan,1947,0
Afghanistan,1948,0
Afghanistan,1949,0.01468
Afghanistan,1950,0.08441
Afghanistan,1951,0.09175
Afghanistan,1952,0.09175
Afghanistan,1953,0.10643
Afghanistan,1954,0.10643
Afghanistan,1955,0.15414
Afghanistan,1956,0.1835
Afghanistan,1957,0.2936
Afghanistan,1958,0.3303
Afghanistan,1959,0.38
Afghanistan,1960,0.41
Afghanistan,1961,0.49
Afghanistan,1962,0.69
Afghanistan,1963,0.71
Afghanistan,1964,0.84
Afghanistan,1965,1.01
Afghanistan,1966,1.09
Afghanistan,1967,1.28
Afghanistan,1968,1.22
Afghanistan,1969,0.94
Afghanistan,1970,1.67
Afghanistan,1971,1.89
Afghanistan,1972,1.53
Afghanistan,1973,1.64
Afghanistan,1974,1.92
Afghanistan,1975,2.13
Afghanistan,1976,1.99
Afghanistan,1977,2.39
Afghanistan,1978,2.16
Afghanistan,1979,2.24
Afghanistan,1980,1.76
Afghanistan,1981,1.98
Afghanistan,1982,2.1
Afghanistan,1983,2.52
Afghanistan,1984,2.83
Afghanistan,1985,3.51
Afghanistan,1986,3.14
Afghanistan,1987,3.12
Afghanistan,1988,2.87
Afghanistan,1989,2.77
Afghanistan,1990,2.61
Afghanistan,1991,2.44
Afghanistan,1992,1.39
Afghanistan,1993,1.34
Afghanistan,1994,1.29
Afghanistan,1995,1.24
Afghanistan,1996,1.18
Afghanistan,1997,1.1
Afghanistan,1998,1.04
Afghanistan,1999,0.82
Afghanistan,2000,0.77
Afghanistan,2001,0.82
Afghanistan,2002,1.07
Afghanistan,2003,1.19
Afghanistan,2004,0.95
Afghanistan,2005,1.33
Afghanistan,2006,1.65
Afghanistan,2007,2.27
Afghanistan,2008,4.2
Afghanistan,2009,6.76
Afghanistan,2010,8.46
Afghanistan,2011,12.23
Afghanistan,2012,10.75
Afghanistan,2013,10.01
Afghanistan,2014,9.8
Afghanistan,2015,10.43
Afghanistan,2016,11.71
Africa,1959,147.94
Africa,1960,156.68
Africa,1961,162.11
Africa,1962,166.46
Africa,1963,176.49
Africa,1964,193.81
Africa,1965,213.83
Africa,1966,221.36
Africa,1967,237.43
Africa,1968,257.74
Africa,1969,278.42
Africa,1970,303.23
Africa,1971,332.54
Africa,1972,352.63
Africa,1973,378.85
Africa,1974,389.3
Africa,1975,387.97
Africa,1976,421.07
Africa,1977,434
Africa,1978,463.66
Africa,1979,500.48
Africa,1980,537.71
Africa,1981,550.69
Africa,1982,574.02
Africa,1983,596.83
Africa,1984,651.74
Africa,1985,668.34
Africa,1986,692.27
Africa,1987,692.54
Africa,1988,728.02
Africa,1989,701.26
Africa,1990,661.18
Africa,1991,690.51
Africa,1992,673.53
Africa,1993,713.48
Africa,1994,725.07
Africa,1995,780.56
Africa,1996,799.06
Africa,1997,818.97
Africa,1998,841.66
Africa,1999,834.6
Africa,2000,891.75
Africa,2001,886.79
Africa,2002,892.33
Africa,2003,970.05
Africa,2004,1042.15
Africa,2005,1054.84
Africa,2006,1095.84
Africa,2007,1140.44
Africa,2008,1193.78
Africa,2009,1203.87
Africa,2010,1210.67
Africa,2011,1216.07
Africa,2012,1254.78
Africa,2013,1272.56
Africa,2014,1313.21
Africa,2015,1314.01
Africa,2016,1332.02
Albania,1751,0
Albania,1752,0
Albania,1753,0
Albania,1754,0
Albania,1755,0
Albania,1756,0
Albania,1757,0
Albania,1758,0
Albania,1759,0
Albania,1760,0
Albania,1761,0
Albania,1762,0
Albania,1763,0
Albania,1764,0
Albania,1765,0
Albania,1766,0
Albania,1767,0
Albania,1768,0
Albania,1769,0
Albania,1770,0
Albania,1771,0
Albania,1772,0
Albania,1773,0
Albania,1774,0
Albania,1775,0
Albania,1776,0
Albania,1777,0
Albania,1778,0
Albania,1779,0
Albania,1780,0
Albania,1781,0
Albania,1782,0
Albania,1783,0
Albania,1784,0
Albania,1785,0
Albania,1786,0
Albania,1787,0
Albania,1788,0
Albania,1789,0
Albania,1790,0
Albania,1791,0
Albania,1792,0
Albania,1793,0
Albania,1794,0
Albania,1795,0
Albania,1796,0
Albania,1797,0
Albania,1798,0
Albania,1799,0
Albania,1800,0
Albania,1801,0
Albania,1802,0
Albania,1803,0
Albania,1804,0
Albania,1805,0
Albania,1806,0
Albania,1807,0
Albania,1808,0
Albania,1809,0
Albania,1810,0
Albania,1811,0
Albania,1812,0
Albania,1813,0
Albania,1814,0
Albania,1815,0
Albania,1816,0
Albania,1817,0
Albania,1818,0
Albania,1819,0
Albania,1820,0
Albania,1821,0
Albania,1822,0
Albania,1823,0
Albania,1824,0
Albania,1825,0
Albania,1826,0
Albania,1827,0
Albania,1828,0
Albania,1829,0
Albania,1830,0
Albania,1831,0
Albania,1832,0
Albania,1833,0
Albania,1834,0
Albania,1835,0
Albania,1836,0
Albania,1837,0
Albania,1838,0
Albania,1839,0
Albania,1840,0
Albania,1841,0
Albania,1842,0
Albania,1843,0
Albania,1844,0
Albania,1845,0
Albania,1846,0
Albania,1847,0
Albania,1848,0
Albania,1849,0
Albania,1850,0
Albania,1851,0
Albania,1852,0
Albania,1853,0
Albania,1854,0
Albania,1855,0
Albania,1856,0
Albania,1857,0
Albania,1858,0
Albania,1859,0
Albania,1860,0
Albania,1861,0
Albania,1862,0
Albania,1863,0
Albania,1864,0
Albania,1865,0
Albania,1866,0
Albania,1867,0
Albania,1868,0
Albania,1869,0
Albania,1870,0
Albania,1871,0
Albania,1872,0
Albania,1873,0
Albania,1874,0
Albania,1875,0
Albania,1876,0
Albania,1877,0
Albania,1878,0
Albania,1879,0
Albania,1880,0
Albania,1881,0
Albania,1882,0
Albania,1883,0
Albania,1884,0
Albania,1885,0
Albania,1886,0
Albania,1887,0
Albania,1888,0
Albania,1889,0
Albania,1890,0
Albania,1891,0
Albania,1892,0
Albania,1893,0
Albania,1894,0
Albania,1895,0
Albania,1896,0
Albania,1897,0
Albania,1898,0
Albania,1899,0
Albania,1900,0
Albania,1901,0
Albania,1902,0
Albania,1903,0
Albania,1904,0
Albania,1905,0
Albania,1906,0
Albania,1907,0
Albania,1908,0
Albania,1909,0
Albania,1910,0
Albania,1911,0
Albania,1912,0
Albania,1913,0
Albania,1914,0
Albania,1915,0
Albania,1916,0
Albania,1917,0
Albania,1918,0
Albania,1919,0
Albania,1920,0
Albania,1921,0
Albania,1922,0
Albania,1923,0
Albania,1924,0
Albania,1925,0
Albania,1926,0
Albania,1927,0
Albania,1928,0
Albania,1929,0
Albania,1930,0
Albania,1931,0
Albania,1932,0
Albania,1933,0.00734
Albania,1934,0.00734
Albania,1935,0.01835
Albania,1936,0.12845
Albania,1937,0.29727
Albania,1938,0.34865
Albania,1939,0.43306
Albania,1940,0.69363
Albania,1941,0.62757
Albania,1942,0.74501
Albania,1943,0.46242
Albania,1944,0.15414
Albania,1945,0.12111
Albania,1946,0.48444
Albania,1947,0.92851
Albania,1948,0.70464
Albania,1949,1.01659
Albania,1950,0.29727
Albania,1951,0.4037
Albania,1952,0.37434
Albania,1953,0.41471
Albania,1954,0.50279
Albania,1955,0.66427
Albania,1956,0.84043
Albania,1957,1.50837
Albania,1958,1.20376
Albania,1959,1.44
Albania,1960,2.02
Albania,1961,2.28
Albania,1962,2.46
Albania,1963,2.08
Albania,1964,2.02
Albania,1965,2.17
Albania,1966,2.55
Albania,1967,2.68
Albania,1968,3.07
Albania,1969,3.24
Albania,1970,3.74
Albania,1971,4.35
Albania,1972,5.64
Albania,1973,5.29
Albania,1974,4.34
Albania,1975,4.59
Albania,1976,4.95
Albania,1977,5.72
Albania,1978,6.49
Albania,1979,7.58
Albania,1980,5.17
Albania,1981,7.34
Albania,1982,7.3
Albania,1983,7.62
Albania,1984,7.82
Albania,1985,7.87
Albania,1986,8.05
Albania,1987,7.44
Albania,1988,7.32
Albania,1989,8.98
Albania,1990,5.51
Albania,1991,4.28
Albania,1992,2.51
Albania,1993,2.33
Albania,1994,1.92
Albania,1995,2.08
Albania,1996,2.02
Albania,1997,1.54
Albania,1998,1.75
Albania,1999,2.98
Albania,2000,3.02
Albania,2001,3.22
Albania,2002,3.75
Albania,2003,4.29
Albania,2004,4.16
Albania,2005,4.25
Albania,2006,3.89
Albania,2007,3.92
Albania,2008,4.37
Albania,2009,4.37
Albania,2010,4.59
Albania,2011,5.24
Albania,2012,4.91
Albania,2013,5.06
Albania,2014,5.71
Albania,2015,5.88
Albania,2016,6.02
Algeria,1751,0
Algeria,1752,0
Algeria,1753,0
Algeria,1754,0
Algeria,1755,0
Algeria,1756,0
Algeria,1757,0
Algeria,1758,0
Algeria,1759,0
Algeria,1760,0
Algeria,1761,0
Algeria,1762,0
Algeria,1763,0
Algeria,1764,0
Algeria,1765,0
Algeria,1766,0
Algeria,1767,0
Algeria,1768,0
Algeria,1769,0
Algeria,1770,0
Algeria,1771,0
Algeria,1772,0
Algeria,1773,0
Algeria,1774,0
Algeria,1775,0
Algeria,1776,0
Algeria,1777,0
Algeria,1778,0
Algeria,1779,0
Algeria,1780,0
Algeria,1781,0
Algeria,1782,0
Algeria,1783,0
Algeria,1784,0
Algeria,1785,0
Algeria,1786,0
Algeria,1787,0
Algeria,1788,0
Algeria,1789,0
Algeria,1790,0
Algeria,1791,0
Algeria,1792,0
Algeria,1793,0
Algeria,1794,0
Algeria,1795,0
Algeria,1796,0
Algeria,1797,0
Algeria,1798,0
Algeria,1799,0
Algeria,1800,0
Algeria,1801,0
Algeria,1802,0
Algeria,1803,0
Algeria,1804,0
Algeria,1805,0
Algeria,1806,0
Algeria,1807,0
Algeria,1808,0
Algeria,1809,0
Algeria,1810,0
Algeria,1811,0
Algeria,1812,0
Algeria,1813,0
Algeria,1814,0
Algeria,1815,0
Algeria,1816,0
Algeria,1817,0
Algeria,1818,0
Algeria,1819,0
Algeria,1820,0
Algeria,1821,0
Algeria,1822,0
Algeria,1823,0
Algeria,1824,0
Algeria,1825,0
Algeria,1826,0
Algeria,1827,0
Algeria,1828,0
Algeria,1829,0
Algeria,1830,0
Algeria,1831,0
Algeria,1832,0
Algeria,1833,0
Algeria,1834,0
Algeria,1835,0
Algeria,1836,0
Algeria,1837,0
Algeria,1838,0
Algeria,1839,0
Algeria,1840,0
Algeria,1841,0
Algeria,1842,0
Algeria,1843,0
Algeria,1844,0
Algeria,1845,0
Algeria,1846,0
Algeria,1847,0
Algeria,1848,0
Algeria,1849,0
Algeria,1850,0
Algeria,1851,0
Algeria,1852,0
Algeria,1853,0
Algeria,1854,0
Algeria,1855,0
Algeria,1856,0
Algeria,1857,0
Algeria,1858,0
Algeria,1859,0
Algeria,1860,0
Algeria,1861,0
Algeria,1862,0
Algeria,1863,0
Algeria,1864,0
Algeria,1865,0
Algeria,1866,0
Algeria,1867,0
Algeria,1868,0
Algeria,1869,0
Algeria,1870,0
Algeria,1871,0
Algeria,1872,0
Algeria,1873,0
Algeria,1874,0
Algeria,1875,0
Algeria,1876,0
Algeria,1877,0
Algeria,1878,0
Algeria,1879,0
Algeria,1880,0
Algeria,1881,0
Algeria,1882,0
Algeria,1883,0
Algeria,1884,0
Algeria,1885,0
Algeria,1886,0
Algeria,1887,0
Algeria,1888,0
Algeria,1889,0
Algeria,1890,0
Algeria,1891,0
Algeria,1892,0
Algeria,1893,0
Algeria,1894,0
Algeria,1895,0
Algeria,1896,0
Algeria,1897,0
Algeria,1898,0
Algeria,1899,0
Algeria,1900,0
Algeria,1901,0
Algeria,1902,0
Algeria,1903,0
Algeria,1904,0
Algeria,1905,0
Algeria,1906,0
Algeria,1907,0
Algeria,1908,0
Algeria,1909,0
Algeria,1910,0
Algeria,1911,0
Algeria,1912,0
Algeria,1913,0
Algeria,1914,0
Algeria,1915,0
Algeria,1916,0.00367
Algeria,1917,0.00734
Algeria,1918,0.01835
Algeria,1919,0.01835
Algeria,1920,0.02202
Algeria,1921,0.02569
Algeria,1922,0.02569
Algeria,1923,0.01468
Algeria,1924,0.02936
Algeria,1925,0.03303
Algeria,1926,0.04037
Algeria,1927,0.05872
Algeria,1928,0.0734
Algeria,1929,0.08074
Algeria,1930,0.08441
Algeria,1931,0.09909
Algeria,1932,0.11377
Algeria,1933,0.12111
Algeria,1934,0.13946
Algeria,1935,0.13212
Algeria,1936,0.05138
Algeria,1937,0.06973
Algeria,1938,0.03303
Algeria,1939,0.16148
Algeria,1940,0.23855
Algeria,1941,0.31195
Algeria,1942,0.49912
Algeria,1943,0.46976
Algeria,1944,0.49912
Algeria,1945,0.61656
Algeria,1946,0.76336
Algeria,1947,0.74501
Algeria,1948,0.80373
Algeria,1949,0.91016
Algeria,1950,3.79111
Algeria,1951,4.13976
Algeria,1952,3.89754
Algeria,1953,4.00764
Algeria,1954,4.16178
Algeria,1955,4.61686
Algeria,1956,5.00588
Algeria,1957,5.54904
Algeria,1958,5.22608
Algeria,1959,5.66
Algeria,1960,6.16
Algeria,1961,6.06
Algeria,1962,5.66
Algeria,1963,5.42
Algeria,1964,5.65
Algeria,1965,6.59
Algeria,1966,8.42
Algeria,1967,8.43
Algeria,1968,9.05
Algeria,1969,11.27
Algeria,1970,15.06
Algeria,1971,18.65
Algeria,1972,28.33
Algeria,1973,38.28
Algeria,1974,31.88
Algeria,1975,32.01
Algeria,1976,39.14
Algeria,1977,41.86
Algeria,1978,62.48
Algeria,1979,45.58
Algeria,1980,66.46
Algeria,1981,46.4
Algeria,1982,39.24
Algeria,1983,52.58
Algeria,1984,71.04
Algeria,1985,72.73
Algeria,1986,76.21
Algeria,1987,84.05
Algeria,1988,83.88
Algeria,1989,79.98
Algeria,1990,76.91
Algeria,1991,78.98
Algeria,1992,80.07
Algeria,1993,82.14
Algeria,1994,86.35
Algeria,1995,95.22
Algeria,1996,97.02
Algeria,1997,87.27
Algeria,1998,106.91
Algeria,1999,91.97
Algeria,2000,87.79
Algeria,2001,84.15
Algeria,2002,89.83
Algeria,2003,91.5
Algeria,2004,88.44
Algeria,2005,107.19
Algeria,2006,100.99
Algeria,2007,109.32
Algeria,2008,110.12
Algeria,2009,121.3
Algeria,2010,119.08
Algeria,2011,121.09
Algeria,2012,129.88
Algeria,2013,134.36
Algeria,2014,145.28
Algeria,2015,154.31
Algeria,2016,153.79
Andorra,1751,0
Andorra,1752,0
Andorra,1753,0
Andorra,1754,0
Andorra,1755,0
Andorra,1756,0
Andorra,1757,0
Andorra,1758,0
Andorra,1759,0
Andorra,1760,0
Andorra,1761,0
Andorra,1762,0
Andorra,1763,0
Andorra,1764,0
Andorra,1765,0
Andorra,1766,0
Andorra,1767,0
Andorra,1768,0
Andorra,1769,0
Andorra,1770,0
Andorra,1771,0
Andorra,1772,0
Andorra,1773,0
Andorra,1774,0
Andorra,1775,0
Andorra,1776,0
Andorra,1777,0
Andorra,1778,0
Andorra,1779,0
Andorra,1780,0
Andorra,1781,0
Andorra,1782,0
Andorra,1783,0
Andorra,1784,0
Andorra,1785,0
Andorra,1786,0
Andorra,1787,0
Andorra,1788,0
Andorra,1789,0
Andorra,1790,0
Andorra,1791,0
Andorra,1792,0
Andorra,1793,0
Andorra,1794,0
Andorra,1795,0
Andorra,1796,0
Andorra,1797,0
Andorra,1798,0
Andorra,1799,0
Andorra,1800,0
Andorra,1801,0
Andorra,1802,0
Andorra,1803,0
Andorra,1804,0
Andorra,1805,0
Andorra,1806,0
Andorra,1807,0
Andorra,1808,0
Andorra,1809,0
Andorra,1810,0
Andorra,1811,0
Andorra,1812,0
Andorra,1813,0
Andorra,1814,0
Andorra,1815,0
Andorra,1816,0
Andorra,1817,0
Andorra,1818,0
Andorra,1819,0
Andorra,1820,0
Andorra,1821,0
Andorra,1822,0
Andorra,1823,0
Andorra,1824,0
Andorra,1825,0
Andorra,1826,0
Andorra,1827,0
Andorra,1828,0
Andorra,1829,0
Andorra,1830,0
Andorra,1831,0
Andorra,1832,0
Andorra,1833,0
Andorra,1834,0
Andorra,1835,0
Andorra,1836,0
Andorra,1837,0
Andorra,1838,0
Andorra,1839,0
Andorra,1840,0
Andorra,1841,0
Andorra,1842,0
Andorra,1843,0
Andorra,1844,0
Andorra,1845,0
Andorra,1846,0
Andorra,1847,0
Andorra,1848,0
Andorra,1849,0
Andorra,1850,0
Andorra,1851,0
Andorra,1852,0
Andorra,1853,0
Andorra,1854,0
Andorra,1855,0
Andorra,1856,0
Andorra,1857,0
Andorra,1858,0
Andorra,1859,0
Andorra,1860,0
Andorra,1861,0
Andorra,1862,0
Andorra,1863,0
Andorra,1864,0
Andorra,1865,0
Andorra,1866,0
Andorra,1867,0
Andorra,1868,0
Andorra,1869,0
Andorra,1870,0
Andorra,1871,0
Andorra,1872,0
Andorra,1873,0
Andorra,1874,0
Andorra,1875,0
Andorra,1876,0
Andorra,1877,0
Andorra,1878,0
Andorra,1879,0
Andorra,1880,0
Andorra,1881,0
Andorra,1882,0
Andorra,1883,0
Andorra,1884,0
Andorra,1885,0
Andorra,1886,0
Andorra,1887,0
Andorra,1888,0
Andorra,1889,0
Andorra,1890,0
Andorra,1891,0
Andorra,1892,0
Andorra,1893,0
Andorra,1894,0
Andorra,1895,0
Andorra,1896,0
Andorra,1897,0
Andorra,1898,0
Andorra,1899,0
Andorra,1900,0
Andorra,1901,0
Andorra,1902,0
Andorra,1903,0
Andorra,1904,0
Andorra,1905,0
Andorra,1906,0
Andorra,1907,0
Andorra,1908,0
Andorra,1909,0
Andorra,1910,0
Andorra,1911,0
Andorra,1912,0
Andorra,1913,0
Andorra,1914,0
Andorra,1915,0
Andorra,1916,0
Andorra,1917,0
Andorra,1918,0
Andorra,1919,0
Andorra,1920,0
Andorra,1921,0
Andorra,1922,0
Andorra,1923,0
Andorra,1924,0
Andorra,1925,0
Andorra,1926,0
Andorra,1927,0
Andorra,1928,0
Andorra,1929,0
Andorra,1930,0
Andorra,1931,0
Andorra,1932,0
Andorra,1933,0
Andorra,1934,0
Andorra,1935,0
Andorra,1936,0
Andorra,1937,0
Andorra,1938,0
Andorra,1939,0
Andorra,1940,0
Andorra,1941,0
Andorra,1942,0
Andorra,1943,0
Andorra,1944,0
Andorra,1945,0
Andorra,1946,0
Andorra,1947,0
Andorra,1948,0
Andorra,1949,0
Andorra,1950,0
Andorra,1951,0
Andorra,1952,0
Andorra,1953,0
Andorra,1954,0
Andorra,1955,0
Andorra,1956,0
Andorra,1957,0
Andorra,1958,0
Andorra,1959,0
Andorra,1960,0
Andorra,1961,0
Andorra,1962,0
Andorra,1963,0
Andorra,1964,0
Andorra,1965,0
Andorra,1966,0
Andorra,1967,0
Andorra,1968,0
Andorra,1969,0
Andorra,1970,0
Andorra,1971,0
Andorra,1972,0
Andorra,1973,0
Andorra,1974,0
Andorra,1975,0
Andorra,1976,0
Andorra,1977,0
Andorra,1978,0
Andorra,1979,0
Andorra,1980,0
Andorra,1981,0
Andorra,1982,0
Andorra,1983,0
Andorra,1984,0
Andorra,1985,0
Andorra,1986,0
Andorra,1987,0
Andorra,1988,0
Andorra,1989,0
Andorra,1990,0.41
Andorra,1991,0.41
Andorra,1992,0.41
Andorra,1993,0.41
Andorra,1994,0.41
Andorra,1995,0.43
Andorra,1996,0.45
Andorra,1997,0.47
Andorra,1998,0.49
Andorra,1999,0.51
Andorra,2000,0.52
Andorra,2001,0.52
Andorra,2002,0.53
Andorra,2003,0.53
Andorra,2004,0.56
Andorra,2005,0.58
Andorra,2006,0.55
Andorra,2007,0.54
Andorra,2008,0.54
Andorra,2009,0.52
Andorra,2010,0.52
Andorra,2011,0.49
Andorra,2012,0.49
Andorra,2013,0.48
Andorra,2014,0.46
Andorra,2015,0.48
Andorra,2016,0.49
Angola,1751,0
Angola,1752,0
Angola,1753,0
Angola,1754,0
Angola,1755,0
Angola,1756,0
Angola,1757,0
Angola,1758,0
Angola,1759,0
Angola,1760,0
Angola,1761,0
Angola,1762,0
Angola,1763,0
Angola,1764,0
Angola,1765,0
Angola,1766,0
Angola,1767,0
Angola,1768,0
Angola,1769,0
Angola,1770,0
Angola,1771,0
Angola,1772,0
Angola,1773,0
Angola,1774,0
Angola,1775,0
Angola,1776,0
Angola,1777,0
Angola,1778,0
Angola,1779,0
Angola,1780,0
Angola,1781,0
Angola,1782,0
Angola,1783,0
Angola,1784,0
Angola,1785,0
Angola,1786,0
Angola,1787,0
Angola,1788,0
Angola,1789,0
Angola,1790,0
Angola,1791,0
Angola,1792,0
Angola,1793,0
Angola,1794,0
Angola,1795,0
Angola,1796,0
Angola,1797,0
Angola,1798,0
Angola,1799,0
Angola,1800,0
Angola,1801,0
Angola,1802,0
Angola,1803,0
Angola,1804,0
Angola,1805,0
Angola,1806,0
Angola,1807,0
Angola,1808,0
Angola,1809,0
Angola,1810,0
Angola,1811,0
Angola,1812,0
Angola,1813,0
Angola,1814,0
Angola,1815,0
Angola,1816,0
Angola,1817,0
Angola,1818,0
Angola,1819,0
Angola,1820,0
Angola,1821,0
Angola,1822,0
Angola,1823,0
Angola,1824,0
Angola,1825,0
Angola,1826,0
Angola,1827,0
Angola,1828,0
Angola,1829,0
Angola,1830,0
Angola,1831,0
Angola,1832,0
Angola,1833,0
Angola,1834,0
Angola,1835,0
Angola,1836,0
Angola,1837,0
Angola,1838,0
Angola,1839,0
Angola,1840,0
Angola,1841,0
Angola,1842,0
Angola,1843,0
Angola,1844,0
Angola,1845,0
Angola,1846,0
Angola,1847,0
Angola,1848,0
Angola,1849,0
Angola,1850,0
Angola,1851,0
Angola,1852,0
Angola,1853,0
Angola,1854,0
Angola,1855,0
Angola,1856,0
Angola,1857,0
Angola,1858,0
Angola,1859,0
Angola,1860,0
Angola,1861,0
Angola,1862,0
Angola,1863,0
Angola,1864,0
Angola,1865,0
Angola,1866,0
Angola,1867,0
Angola,1868,0
Angola,1869,0
Angola,1870,0
Angola,1871,0
Angola,1872,0
Angola,1873,0
Angola,1874,0
Angola,1875,0
Angola,1876,0
Angola,1877,0
Angola,1878,0
Angola,1879,0
Angola,1880,0
Angola,1881,0
Angola,1882,0
Angola,1883,0
Angola,1884,0
Angola,1885,0
Angola,1886,0
Angola,1887,0
Angola,1888,0
Angola,1889,0
Angola,1890,0
Angola,1891,0
Angola,1892,0
Angola,1893,0
Angola,1894,0
Angola,1895,0
Angola,1896,0
Angola,1897,0
Angola,1898,0
Angola,1899,0
Angola,1900,0
Angola,1901,0
Angola,1902,0
Angola,1903,0
Angola,1904,0
Angola,1905,0
Angola,1906,0
Angola,1907,0
Angola,1908,0
Angola,1909,0
Angola,1910,0
Angola,1911,0
Angola,1912,0
Angola,1913,0
Angola,1914,0
Angola,1915,0
Angola,1916,0
Angola,1917,0
Angola,1918,0
Angola,1919,0
Angola,1920,0
Angola,1921,0
Angola,1922,0
Angola,1923,0
Angola,1924,0
Angola,1925,0
Angola,1926,0
Angola,1927,0
Angola,1928,0
Angola,1929,0
Angola,1930,0
Angola,1931,0
Angola,1932,0
Angola,1933,0
Angola,1934,0
Angola,1935,0
Angola,1936,0
Angola,1937,0
Angola,1938,0
Angola,1939,0
Angola,1940,0
Angola,1941,0
Angola,1942,0
Angola,1943,0
Angola,1944,0
Angola,1945,0
Angola,1946,0
Angola,1947,0
